Iterations,fitness,chromosome,
660,27.16437115,[-3.96, 5.7]
670,27.16437115,[-3.96, 5.7]
680,27.16437115,[-3.96, 5.7]
690,27.16437115,[-3.96, 5.7]
700,27.16437115,[-3.96, 5.7]
710,27.16437115,[-3.96, 5.7]
720,27.16437115,[-3.96, 5.7]
730,27.16437115,[-3.96, 5.7]
740,27.16437115,[-3.96, 5.7]
750,27.16437115,[-3.96, 5.7]
760,27.16437115,[-3.96, 5.7]
770,27.16437115,[-3.96, 5.7]
780,27.16437115,[-3.96, 5.7]
790,27.16437115,[-3.96, 5.7]
800,27.16437115,[-3.96, 5.7]
810,27.16437115,[-3.96, 5.7]
820,27.16437115,[-3.96, 5.7]
830,27.16437115,[-3.96, 5.7]
840,27.16437115,[-3.96, 5.7]
850,27.16437115,[-3.96, 5.7]
860,27.16437115,[-3.96, 5.7]
870,27.16437115,[-3.96, 5.7]
880,27.16437115,[-3.96, 5.7]
890,27.16437115,[-3.96, 5.7]
900,27.16437115,[-3.96, 5.7]
910,27.16437115,[-3.96, 5.7]
920,27.16437115,[-3.96, 5.7]
930,27.16437115,[-3.96, 5.7]
940,27.16437115,[-3.96, 5.7]
950,27.16437115,[-3.96, 5.7]
960,27.16437115,[-3.96, 5.7]
970,27.16437115,[-3.96, 5.7]
980,27.16437115,[-3.96, 5.7]
990,27.16437115,[-3.96, 5.7]
1000,27.16437115,[-3.96, 5.7]
1010,27.16437115,[-3.96, 5.7]
1020,27.16437115,[-3.96, 5.7]
1030,27.16437115,[-3.96, 5.7]
1040,27.16437115,[-3.96, 5.7]
1050,27.16437115,[-3.96, 5.7]
1060,27.16437115,[-3.96, 5.7]
1070,27.16437115,[-3.96, 5.7]
1080,27.16437115,[-3.96, 5.7]
1090,27.16437115,[-3.96, 5.7]
1100,26.87655074,[-1.98, 5.7]
1110,26.87655074,[-1.98, 5.7]
1120,26.87655074,[-1.98, 5.7]
1130,26.87655074,[-1.98, 5.7]
1140,26.87655074,[-1.98, 5.7]
1150,26.87655074,[-1.98, 5.7]
1160,26.87655074,[-1.98, 5.7]
1170,26.87655074,[-1.98, 5.7]
1180,26.87655074,[-1.98, 5.7]
1190,26.87655074,[-1.98, 5.7]
1200,26.87655074,[-1.98, 5.7]
1210,26.87655074,[-1.98, 5.7]
1220,26.87655074,[-1.98, 5.7]
1230,26.87655074,[-1.98, 5.7]
1240,26.87655074,[-1.98, 5.7]
1250,26.87655074,[-1.98, 5.7]
1260,26.87655074,[-1.98, 5.7]
1270,26.87655074,[-1.98, 5.7]
1280,26.87655074,[-1.98, 5.7]
1290,26.87655074,[-1.98, 5.7]
1300,26.87655074,[-1.98, 5.7]
1310,26.87655074,[-1.98, 5.7]
1320,26.87655074,[-1.98, 5.7]
1330,26.87655074,[-1.98, 5.7]
1340,26.87655074,[-1.98, 5.7]
1350,26.87655074,[-1.98, 5.7]
1360,26.87655074,[-1.98, 5.7]
1370,26.87655074,[-1.98, 5.7]
1380,26.87655074,[-1.98, 5.7]
1390,26.87655074,[-1.98, 5.7]
1400,26.87655074,[-1.98, 5.7]
1410,26.87655074,[-1.98, 5.7]
1420,26.87655074,[-1.98, 5.7]
1430,26.87655074,[-1.98, 5.7]
1440,26.87655074,[-1.98, 5.7]
1450,26.87655074,[-1.98, 5.7]
1460,26.87655074,[-1.98, 5.7]
1470,26.87655074,[-1.98, 5.7]
1480,26.87655074,[-1.98, 5.7]
1490,26.87655074,[-1.98, 5.7]
1500,26.87655074,[-1.98, 5.7]
1510,26.87655074,[-1.98, 5.7]
1520,26.87655074,[-1.98, 5.7]
1530,26.87655074,[-1.98, 5.7]
1540,26.87655074,[-1.98, 5.7]
1550,26.87655074,[-1.98, 5.7]
1560,26.87655074,[-1.98, 5.7]
1570,26.87655074,[-1.98, 5.7]
1580,26.87655074,[-1.98, 5.7]
1590,26.87655074,[-1.98, 5.7]
1600,26.87655074,[-1.98, 5.7]
1610,26.87655074,[-1.98, 5.7]
1620,26.87655074,[-1.98, 5.7]
1630,26.87655074,[-1.98, 5.7]
1640,26.87655074,[-1.98, 5.7]
1650,26.87655074,[-1.98, 5.7]
1660,26.87655074,[-1.98, 5.7]
1670,26.87655074,[-1.98, 5.7]
1680,26.87655074,[-1.98, 5.7]
1690,26.87655074,[-1.98, 5.7]
1700,26.87655074,[-1.98, 5.7]
1710,26.87655074,[-1.98, 5.7]
1720,26.87655074,[-1.98, 5.7]
1730,26.87655074,[-1.98, 5.7]
1740,26.87655074,[-1.98, 5.7]
1750,26.87655074,[-1.98, 5.7]
1760,26.87655074,[-1.98, 5.7]
1770,26.87655074,[-1.98, 5.7]
1780,26.87655074,[-1.98, 5.7]
1790,26.87655074,[-1.98, 5.7]
1800,26.87655074,[-1.98, 5.7]
1810,26.87655074,[-1.98, 5.7]
1820,26.87655074,[-1.98, 5.7]
1830,26.87655074,[-1.98, 5.7]
1840,23.64755029,[3.32, -5.47]
1850,23.35383969,[2.97, -5.47]
1860,23.35383969,[2.97, -5.47]
1870,23.35383969,[2.97, -5.47]
1880,23.35383969,[2.97, -5.47]
1890,23.35383969,[2.97, -5.47]
1900,23.35383969,[2.97, -5.47]
1910,23.35383969,[2.97, -5.47]
1920,23.35383969,[2.97, -5.47]
1930,23.35383969,[2.97, -5.47]
1940,23.35383969,[2.97, -5.47]
1950,23.35383969,[2.97, -5.47]
1960,23.35383969,[2.97, -5.47]
1970,23.35383969,[2.97, -5.47]
1980,23.35383969,[2.97, -5.47]
1990,23.35383969,[2.97, -5.47]
2000,23.35383969,[2.97, -5.47]
2010,23.35383969,[2.97, -5.47]
2020,23.35383969,[2.97, -5.47]
2030,23.35383969,[2.97, -5.47]
2040,23.35383969,[2.97, -5.47]
2050,23.35383969,[2.97, -5.47]
2060,23.35383969,[2.97, -5.47]
2070,23.35383969,[2.97, -5.47]
2080,23.35383969,[2.97, -5.47]
2090,23.35383969,[2.97, -5.47]
2100,23.35383969,[2.97, -5.47]
2110,23.35383969,[2.97, -5.47]
2120,23.35383969,[2.97, -5.47]
2130,23.35383969,[2.97, -5.47]
2140,23.35383969,[2.97, -5.47]
2150,23.35383969,[2.97, -5.47]
2160,23.35383969,[2.97, -5.47]
2170,23.35383969,[2.97, -5.47]
2180,23.35383969,[2.97, -5.47]
2190,23.35383969,[2.97, -5.47]
2200,23.35383969,[2.97, -5.47]
2210,23.35383969,[2.97, -5.47]
2220,23.35383969,[2.97, -5.47]
2230,23.35383969,[2.97, -5.47]
2240,23.35383969,[2.97, -5.47]
2250,23.35383969,[2.97, -5.47]
2260,23.35383969,[2.97, -5.47]
2270,23.35383969,[2.97, -5.47]
2280,23.35383969,[2.97, -5.47]
2290,23.35383969,[2.97, -5.47]
2300,23.35383969,[2.97, -5.47]
2310,23.35383969,[2.97, -5.47]
2320,23.35383969,[2.97, -5.47]
2330,23.35383969,[2.97, -5.47]
2340,23.35383969,[2.97, -5.47]
2350,23.35383969,[2.97, -5.47]
2360,23.35383969,[2.97, -5.47]
2370,23.35383969,[2.97, -5.47]
2380,23.35383969,[2.97, -5.47]
2390,23.35383969,[2.97, -5.47]
2400,23.35383969,[2.97, -5.47]
2410,23.35383969,[2.97, -5.47]
2420,23.35383969,[2.97, -5.47]
2430,23.35383969,[2.97, -5.47]
2440,23.35383969,[2.97, -5.47]
2450,23.35383969,[2.97, -5.47]
2460,23.35383969,[2.97, -5.47]
2470,23.35383969,[2.97, -5.47]
2480,23.35383969,[2.97, -5.47]
2490,23.35383969,[2.97, -5.47]
2500,23.35383969,[2.97, -5.47]
2510,23.35383969,[2.97, -5.47]
2520,23.35383969,[2.97, -5.47]
2530,23.35383969,[2.97, -5.47]
2540,23.35383969,[2.97, -5.47]
2550,23.35383969,[2.97, -5.47]
2560,23.35383969,[2.97, -5.47]
2570,23.35383969,[2.97, -5.47]
2580,23.35383969,[2.97, -5.47]
2590,8.88349396,[-2.82, 0.14]
2600,2.528161826,[0.82, 0.14]
2610,2.528161826,[0.82, 0.14]
2620,2.528161826,[0.82, 0.14]
2630,1.027414663,[-0.02, 0.14]
2640,1.027414663,[-0.02, 0.14]
2650,1.027414663,[-0.02, 0.14]
2660,1.027414663,[-0.02, 0.14]
2670,1.027414663,[-0.02, 0.14]
2680,1.027414663,[-0.02, 0.14]
2690,1.027414663,[-0.02, 0.14]
2700,1.027414663,[-0.02, 0.14]
2710,1.027414663,[-0.02, 0.14]
2720,1.027414663,[-0.02, 0.14]
2730,1.027414663,[-0.02, 0.14]
2740,1.027414663,[-0.02, 0.14]
2750,1.027414663,[-0.02, 0.14]
2760,1.027414663,[-0.02, 0.14]
2770,1.027414663,[-0.02, 0.14]
2780,1.027414663,[-0.02, 0.14]
2790,1.027414663,[-0.02, 0.14]
2800,1.027414663,[-0.02, 0.14]
2810,1.027414663,[-0.02, 0.14]
2820,1.027414663,[-0.02, 0.14]
2830,1.027414663,[-0.02, 0.14]
2840,1.027414663,[-0.02, 0.14]
2850,1.027414663,[-0.02, 0.14]
2860,1.027414663,[-0.02, 0.14]
2870,1.027414663,[-0.02, 0.14]
2880,1.027414663,[-0.02, 0.14]
2890,1.027414663,[-0.02, 0.14]
2900,1.027414663,[-0.02, 0.14]
2910,1.027414663,[-0.02, 0.14]
2920,1.027414663,[-0.02, 0.14]
2930,1.027414663,[-0.02, 0.14]
2940,1.027414663,[-0.02, 0.14]
2950,1.027414663,[-0.02, 0.14]
2960,1.027414663,[-0.02, 0.14]
2970,1.027414663,[-0.02, 0.14]
2980,1.027414663,[-0.02, 0.14]
2990,1.027414663,[-0.02, 0.14]
3000,1.027414663,[-0.02, 0.14]
3010,1.027414663,[-0.02, 0.14]
3020,1.027414663,[-0.02, 0.14]
3030,1.027414663,[-0.02, 0.14]
3040,1.027414663,[-0.02, 0.14]
3050,1.027414663,[-0.02, 0.14]
3060,1.027414663,[-0.02, 0.14]
3070,1.027414663,[-0.02, 0.14]
3080,1.027414663,[-0.02, 0.14]
3090,1.027414663,[-0.02, 0.14]
3100,1.027414663,[-0.02, 0.14]
3110,1.027414663,[-0.02, 0.14]
3120,1.027414663,[-0.02, 0.14]
3130,1.027414663,[-0.02, 0.14]
3140,1.027414663,[-0.02, 0.14]
3150,1.027414663,[-0.02, 0.14]
3160,1.027414663,[-0.02, 0.14]
3170,1.027414663,[-0.02, 0.14]
3180,1.027414663,[-0.02, 0.14]
3190,1.027414663,[-0.02, 0.14]
3200,1.027414663,[-0.02, 0.14]
3210,1.027414663,[-0.02, 0.14]
3220,1.027414663,[-0.02, 0.14]
3230,1.027414663,[-0.02, 0.14]
3240,1.027414663,[-0.02, 0.14]
3250,1.027414663,[-0.02, 0.14]
3260,1.027414663,[-0.02, 0.14]
3270,1.027414663,[-0.02, 0.14]
3280,1.027414663,[-0.02, 0.14]
3290,1.027414663,[-0.02, 0.14]
3300,1.027414663,[-0.02, 0.14]
3310,1.027414663,[-0.02, 0.14]
3320,1.027414663,[-0.02, 0.14]
3330,1.027414663,[-0.02, 0.14]
3340,1.027414663,[-0.02, 0.14]
3350,1.027414663,[-0.02, 0.14]
3360,1.027414663,[-0.02, 0.14]
3370,1.027414663,[-0.02, 0.14]
3380,1.027414663,[-0.02, 0.14]
3390,1.027414663,[-0.02, 0.14]
3400,1.027414663,[-0.02, 0.14]
3410,1.027414663,[-0.02, 0.14]
3420,1.027414663,[-0.02, 0.14]
3430,1.027414663,[-0.02, 0.14]
3440,1.027414663,[-0.02, 0.14]
3450,1.027414663,[-0.02, 0.14]
3460,1.027414663,[-0.02, 0.14]
3470,1.027414663,[-0.02, 0.14]
3480,1.027414663,[-0.02, 0.14]
3490,1.027414663,[-0.02, 0.14]
3500,1.027414663,[-0.02, 0.14]
3510,1.027414663,[-0.02, 0.14]
3520,1.027414663,[-0.02, 0.14]
3530,1.027414663,[-0.02, 0.14]
3540,1.027414663,[-0.02, 0.14]
3550,1.027414663,[-0.02, 0.14]
3560,1.027414663,[-0.02, 0.14]
3570,1.027414663,[-0.02, 0.14]
3580,1.027414663,[-0.02, 0.14]
3590,1.027414663,[-0.02, 0.14]
3600,1.027414663,[-0.02, 0.14]
3610,1.027414663,[-0.02, 0.14]
3620,1.027414663,[-0.02, 0.14]
3630,1.027414663,[-0.02, 0.14]
3640,1.027414663,[-0.02, 0.14]
3650,1.027414663,[-0.02, 0.14]
3660,1.027414663,[-0.02, 0.14]
3670,1.027414663,[-0.02, 0.14]
3680,1.027414663,[-0.02, 0.14]
3690,1.027414663,[-0.02, 0.14]
3700,1.027414663,[-0.02, 0.14]
3710,1.027414663,[-0.02, 0.14]
3720,1.027414663,[-0.02, 0.14]
3730,1.027414663,[-0.02, 0.14]
3740,1.027414663,[-0.02, 0.14]
3750,1.027414663,[-0.02, 0.14]
3760,1.027414663,[-0.02, 0.14]
3770,1.027414663,[-0.02, 0.14]
3780,1.027414663,[-0.02, 0.14]
3790,1.027414663,[-0.02, 0.14]
3800,1.027414663,[-0.02, 0.14]
3810,1.027414663,[-0.02, 0.14]
3820,1.027414663,[-0.02, 0.14]
3830,1.027414663,[-0.02, 0.14]
3840,1.027414663,[-0.02, 0.14]
3850,1.027414663,[-0.02, 0.14]
3860,1.027414663,[-0.02, 0.14]
3870,1.027414663,[-0.02, 0.14]
3880,1.027414663,[-0.02, 0.14]
3890,1.027414663,[-0.02, 0.14]
3900,1.027414663,[-0.02, 0.14]
3910,1.027414663,[-0.02, 0.14]
3920,1.027414663,[-0.02, 0.14]
3930,1.027414663,[-0.02, 0.14]
3940,1.027414663,[-0.02, 0.14]
3950,1.027414663,[-0.02, 0.14]
3960,1.027414663,[-0.02, 0.14]
3970,1.027414663,[-0.02, 0.14]
3980,1.027414663,[-0.02, 0.14]
3990,1.027414663,[-0.02, 0.14]
4000,1.027414663,[-0.02, 0.14]
4010,1.027414663,[-0.02, 0.14]
4020,1.027414663,[-0.02, 0.14]
4030,1.027414663,[-0.02, 0.14]
4040,1.027414663,[-0.02, 0.14]
4050,1.027414663,[-0.02, 0.14]
4060,1.027414663,[-0.02, 0.14]
4070,1.027414663,[-0.02, 0.14]
4080,1.027414663,[-0.02, 0.14]
4090,1.027414663,[-0.02, 0.14]
4100,1.027414663,[-0.02, 0.14]
4110,1.027414663,[-0.02, 0.14]
4120,1.027414663,[-0.02, 0.14]
4130,1.027414663,[-0.02, 0.14]
4140,1.027414663,[-0.02, 0.14]
4150,1.027414663,[-0.02, 0.14]
4160,1.027414663,[-0.02, 0.14]
4170,1.027414663,[-0.02, 0.14]
4180,1.027414663,[-0.02, 0.14]
4190,1.027414663,[-0.02, 0.14]
4200,1.027414663,[-0.02, 0.14]
4210,1.027414663,[-0.02, 0.14]
4220,1.027414663,[-0.02, 0.14]
4230,1.027414663,[-0.02, 0.14]
4240,1.027414663,[-0.02, 0.14]
4250,1.027414663,[-0.02, 0.14]
4260,1.027414663,[-0.02, 0.14]
4270,1.027414663,[-0.02, 0.14]
4280,1.027414663,[-0.02, 0.14]
4290,1.027414663,[-0.02, 0.14]
4300,1.027414663,[-0.02, 0.14]
4310,1.027414663,[-0.02, 0.14]
4320,1.027414663,[-0.02, 0.14]
4330,1.027414663,[-0.02, 0.14]
4340,1.027414663,[-0.02, 0.14]
4350,1.027414663,[-0.02, 0.14]
4360,1.027414663,[-0.02, 0.14]
4370,1.027414663,[-0.02, 0.14]
4380,1.027414663,[-0.02, 0.14]
4390,1.027414663,[-0.02, 0.14]
4400,1.027414663,[-0.02, 0.14]
4410,1.027414663,[-0.02, 0.14]
4420,1.027414663,[-0.02, 0.14]
4430,1.027414663,[-0.02, 0.14]
4440,1.027414663,[-0.02, 0.14]
4450,1.027414663,[-0.02, 0.14]
4460,1.027414663,[-0.02, 0.14]
4470,1.027414663,[-0.02, 0.14]
4480,1.027414663,[-0.02, 0.14]
4490,1.027414663,[-0.02, 0.14]
4500,1.027414663,[-0.02, 0.14]
4510,1.027414663,[-0.02, 0.14]
4520,1.027414663,[-0.02, 0.14]
4530,1.027414663,[-0.02, 0.14]
4540,1.027414663,[-0.02, 0.14]
4550,1.027414663,[-0.02, 0.14]
4560,1.027414663,[-0.02, 0.14]
4570,1.027414663,[-0.02, 0.14]
4580,1.027414663,[-0.02, 0.14]
4590,1.027414663,[-0.02, 0.14]
4600,1.027414663,[-0.02, 0.14]
4610,1.027414663,[-0.02, 0.14]
4620,1.027414663,[-0.02, 0.14]
4630,1.027414663,[-0.02, 0.14]
4640,1.027414663,[-0.02, 0.14]
4650,1.027414663,[-0.02, 0.14]
4660,1.027414663,[-0.02, 0.14]
4670,1.027414663,[-0.02, 0.14]
4680,1.027414663,[-0.02, 0.14]
4690,1.027414663,[-0.02, 0.14]
4700,1.027414663,[-0.02, 0.14]
4710,1.027414663,[-0.02, 0.14]
4720,1.027414663,[-0.02, 0.14]
4730,1.027414663,[-0.02, 0.14]
4740,1.027414663,[-0.02, 0.14]
4750,1.027414663,[-0.02, 0.14]
4760,1.027414663,[-0.02, 0.14]
4770,1.027414663,[-0.02, 0.14]
4780,1.027414663,[-0.02, 0.14]
4790,1.027414663,[-0.02, 0.14]
4800,1.027414663,[-0.02, 0.14]
4810,1.027414663,[-0.02, 0.14]
4820,1.027414663,[-0.02, 0.14]
4830,1.027414663,[-0.02, 0.14]
4840,1.027414663,[-0.02, 0.14]
4850,1.027414663,[-0.02, 0.14]
4860,1.027414663,[-0.02, 0.14]
4870,1.027414663,[-0.02, 0.14]
4880,1.027414663,[-0.02, 0.14]
4890,1.027414663,[-0.02, 0.14]
4900,1.027414663,[-0.02, 0.14]
4910,1.027414663,[-0.02, 0.14]
4920,1.027414663,[-0.02, 0.14]
4930,1.027414663,[-0.02, 0.14]
4940,1.027414663,[-0.02, 0.14]
4950,1.027414663,[-0.02, 0.14]
4960,1.027414663,[-0.02, 0.14]
4970,1.027414663,[-0.02, 0.14]
4980,1.027414663,[-0.02, 0.14]
4990,1.027414663,[-0.02, 0.14]
5000,1.027414663,[-0.02, 0.14]
5010,1.027414663,[-0.02, 0.14]
5020,1.027414663,[-0.02, 0.14]
5030,1.027414663,[-0.02, 0.14]
5040,1.027414663,[-0.02, 0.14]
5050,1.027414663,[-0.02, 0.14]
5060,1.027414663,[-0.02, 0.14]
5070,1.027414663,[-0.02, 0.14]
5080,1.027414663,[-0.02, 0.14]
5090,1.027414663,[-0.02, 0.14]
5100,1.027414663,[-0.02, 0.14]
5110,1.027414663,[-0.02, 0.14]
5120,1.027414663,[-0.02, 0.14]
5130,1.027414663,[-0.02, 0.14]
5140,1.027414663,[-0.02, 0.14]
5150,1.027414663,[-0.02, 0.14]
5160,1.027414663,[-0.02, 0.14]
5170,1.027414663,[-0.02, 0.14]
5180,1.027414663,[-0.02, 0.14]
5190,1.027414663,[-0.02, 0.14]
5200,1.027414663,[-0.02, 0.14]
5210,1.027414663,[-0.02, 0.14]
5220,1.027414663,[-0.02, 0.14]
5230,1.027414663,[-0.02, 0.14]
5240,1.027414663,[-0.02, 0.14]
5250,1.027414663,[-0.02, 0.14]
5260,1.027414663,[-0.02, 0.14]
5270,1.027414663,[-0.02, 0.14]
5280,1.027414663,[-0.02, 0.14]
5290,1.027414663,[-0.02, 0.14]
5300,1.027414663,[-0.02, 0.14]
5310,1.027414663,[-0.02, 0.14]
5320,1.027414663,[-0.02, 0.14]
5330,1.027414663,[-0.02, 0.14]
5340,1.027414663,[-0.02, 0.14]
5350,1.027414663,[-0.02, 0.14]
5360,1.027414663,[-0.02, 0.14]
5370,1.027414663,[-0.02, 0.14]
5380,1.027414663,[-0.02, 0.14]
5390,1.027414663,[-0.02, 0.14]
5400,1.027414663,[-0.02, 0.14]
5410,1.027414663,[-0.02, 0.14]
5420,1.027414663,[-0.02, 0.14]
5430,1.027414663,[-0.02, 0.14]
5440,1.027414663,[-0.02, 0.14]
5450,1.027414663,[-0.02, 0.14]
5460,1.027414663,[-0.02, 0.14]
5470,1.027414663,[-0.02, 0.14]
5480,1.027414663,[-0.02, 0.14]
5490,1.027414663,[-0.02, 0.14]
5500,1.027414663,[-0.02, 0.14]
5510,1.027414663,[-0.02, 0.14]
5520,1.027414663,[-0.02, 0.14]
5530,1.027414663,[-0.02, 0.14]
5540,1.027414663,[-0.02, 0.14]
5550,1.027414663,[-0.02, 0.14]
5560,1.027414663,[-0.02, 0.14]
5570,1.027414663,[-0.02, 0.14]
5580,1.027414663,[-0.02, 0.14]
5590,1.027414663,[-0.02, 0.14]
5600,1.027414663,[-0.02, 0.14]
5610,1.027414663,[-0.02, 0.14]
5620,1.027414663,[-0.02, 0.14]
5630,1.027414663,[-0.02, 0.14]
5640,1.027414663,[-0.02, 0.14]
5650,1.027414663,[-0.02, 0.14]
5660,1.027414663,[-0.02, 0.14]
5670,1.027414663,[-0.02, 0.14]
5680,1.027414663,[-0.02, 0.14]
5690,1.027414663,[-0.02, 0.14]
5700,1.027414663,[-0.02, 0.14]
5710,1.027414663,[-0.02, 0.14]
5720,1.027414663,[-0.02, 0.14]
5730,1.027414663,[-0.02, 0.14]
5740,1.027414663,[-0.02, 0.14]
5750,1.027414663,[-0.02, 0.14]
5760,1.027414663,[-0.02, 0.14]
5770,1.027414663,[-0.02, 0.14]
5780,1.027414663,[-0.02, 0.14]
5790,1.027414663,[-0.02, 0.14]
5800,1.027414663,[-0.02, 0.14]
5810,1.027414663,[-0.02, 0.14]
5820,1.027414663,[-0.02, 0.14]
5830,1.027414663,[-0.02, 0.14]
5840,1.027414663,[-0.02, 0.14]
5850,1.027414663,[-0.02, 0.14]
5860,1.027414663,[-0.02, 0.14]
5870,1.027414663,[-0.02, 0.14]
5880,1.027414663,[-0.02, 0.14]
5890,1.027414663,[-0.02, 0.14]
5900,1.027414663,[-0.02, 0.14]
5910,1.027414663,[-0.02, 0.14]
5920,1.027414663,[-0.02, 0.14]
5930,1.027414663,[-0.02, 0.14]
5940,1.027414663,[-0.02, 0.14]
5950,1.027414663,[-0.02, 0.14]
5960,1.027414663,[-0.02, 0.14]
5970,1.027414663,[-0.02, 0.14]
5980,1.027414663,[-0.02, 0.14]
5990,1.027414663,[-0.02, 0.14]
6000,1.027414663,[-0.02, 0.14]
6010,1.027414663,[-0.02, 0.14]
6020,1.027414663,[-0.02, 0.14]
6030,1.027414663,[-0.02, 0.14]
6040,1.027414663,[-0.02, 0.14]
6050,1.027414663,[-0.02, 0.14]
6060,1.027414663,[-0.02, 0.14]
6070,1.027414663,[-0.02, 0.14]
6080,1.027414663,[-0.02, 0.14]
6090,1.027414663,[-0.02, 0.14]
6100,1.027414663,[-0.02, 0.14]
6110,1.027414663,[-0.02, 0.14]
6120,1.027414663,[-0.02, 0.14]
6130,1.027414663,[-0.02, 0.14]
6140,1.027414663,[-0.02, 0.14]
6150,1.027414663,[-0.02, 0.14]
6160,1.027414663,[-0.02, 0.14]
6170,1.027414663,[-0.02, 0.14]
6180,1.027414663,[-0.02, 0.14]
6190,1.027414663,[-0.02, 0.14]
6200,1.027414663,[-0.02, 0.14]
6210,1.027414663,[-0.02, 0.14]
6220,1.027414663,[-0.02, 0.14]
6230,1.027414663,[-0.02, 0.14]
6240,1.027414663,[-0.02, 0.14]
6250,1.027414663,[-0.02, 0.14]
6260,1.027414663,[-0.02, 0.14]
6270,1.027414663,[-0.02, 0.14]
6280,1.027414663,[-0.02, 0.14]
6290,1.027414663,[-0.02, 0.14]
6300,1.027414663,[-0.02, 0.14]
6310,1.027414663,[-0.02, 0.14]
6320,1.027414663,[-0.02, 0.14]
6330,1.027414663,[-0.02, 0.14]
6340,1.027414663,[-0.02, 0.14]
6350,1.027414663,[-0.02, 0.14]
6360,1.027414663,[-0.02, 0.14]
6370,1.027414663,[-0.02, 0.14]
6380,1.027414663,[-0.02, 0.14]
6390,1.027414663,[-0.02, 0.14]
6400,1.027414663,[-0.02, 0.14]
6410,1.027414663,[-0.02, 0.14]
6420,1.027414663,[-0.02, 0.14]
6430,1.027414663,[-0.02, 0.14]
6440,1.027414663,[-0.02, 0.14]
6450,1.027414663,[-0.02, 0.14]
6460,1.027414663,[-0.02, 0.14]
6470,1.027414663,[-0.02, 0.14]
6480,1.027414663,[-0.02, 0.14]
6490,1.027414663,[-0.02, 0.14]
6500,1.027414663,[-0.02, 0.14]
6510,1.027414663,[-0.02, 0.14]
6520,1.027414663,[-0.02, 0.14]
6530,1.027414663,[-0.02, 0.14]
6540,1.027414663,[-0.02, 0.14]
6550,1.027414663,[-0.02, 0.14]
6560,1.027414663,[-0.02, 0.14]
6570,1.027414663,[-0.02, 0.14]
6580,1.027414663,[-0.02, 0.14]
6590,1.027414663,[-0.02, 0.14]
6600,1.027414663,[-0.02, 0.14]
6610,1.027414663,[-0.02, 0.14]
6620,1.027414663,[-0.02, 0.14]
6630,1.027414663,[-0.02, 0.14]
6640,1.027414663,[-0.02, 0.14]
6650,1.027414663,[-0.02, 0.14]
6660,1.027414663,[-0.02, 0.14]
6670,1.027414663,[-0.02, 0.14]
6680,1.027414663,[-0.02, 0.14]
6690,1.027414663,[-0.02, 0.14]
6700,1.027414663,[-0.02, 0.14]
6710,1.027414663,[-0.02, 0.14]
6720,1.027414663,[-0.02, 0.14]
